,air,Zip,Year,ppsf_doll_pred,Latitude,Longitude,Date
6005,13.883140000000026,30655,2015,78.46220213285451,33.75,276.25,2015-01-01
17276,4.082270000000051,83714,2019,181.21317621977772,43.75,243.75,2019-01-01
1473,1.8295800000000213,10589,2016,249.25081225672756,41.25,286.25,2016-01-01
5936,18.60372000000001,30656,2014,70.47215947398522,33.75,276.25,2014-01-01
14370,26.025660000000016,63014,2016,146.75539699267236,38.75,268.75,2016-01-01
15736,22.608330000000024,68118,2019,119.20871607803998,41.25,263.75,2019-01-01
8148,17.862420000000043,32707,2017,126.98883862494931,28.75,278.75,2017-01-01
19961,12.529600000000045,95678,2020,242.69997152302625,38.75,238.75,2020-01-01
2504,21.313469999999995,10507,2020,289.1403657503024,41.25,286.25,2020-01-01
4535,9.705650000000048,21662,2021,310.91056306654076,38.75,283.75,2021-01-01
20101,12.333720000000028,95661,2020,252.61460342888756,38.75,238.75,2020-01-01
19981,21.89593000000005,95747,2020,244.8908800235027,38.75,238.75,2020-01-01
15051,10.730650000000026,68064,2014,84.4513052336792,41.25,263.75,2014-01-01
16831,-6.968759999999975,83713,2013,101.87647076489168,43.75,243.75,2013-01-01
13430,9.085000000000036,55947,2021,141.3352597082211,43.75,268.75,2021-01-01
12752,20.107230000000015,53963,2019,99.29293181370161,43.75,271.25,2019-01-01
19253,8.298330000000021,95630,2016,237.49826935836234,38.75,238.75,2016-01-01
19842,23.446470000000033,95608,2019,233.7138932210471,38.75,238.75,2019-01-01
18080,11.501400000000046,92253,2021,243.41232952735322,33.75,243.75,2021-01-01
14578,24.337900000000047,64093,2013,57.07834018393385,38.75,266.25,2013-01-01
20102,19.05979666666667,95662,2020,248.93813543472615,38.75,238.75,2020-01-01
18583,13.138500000000022,95609,2013,166.2031842596988,38.75,238.75,2013-01-01
12676,15.491345000000024,54971,2018,83.7893766761585,43.75,271.25,2018-01-01
19855,23.446470000000033,95747,2019,238.49371323574337,38.75,238.75,2019-01-01
18353,18.846370000000036,95630,2012,199.30427571942997,38.75,238.75,2012-01-01
14757,-2.2601649999999722,64019,2021,118.71519812675879,38.75,266.25,2021-01-01
15116,6.038550000000015,68022,2014,103.41009970805457,41.25,263.75,2014-01-01
15974,9.160945000000027,68022,2021,163.55579938628114,41.25,263.75,2021-01-01
15869,25.000969999999995,68130,2020,137.8478259157222,41.25,263.75,2020-01-01
9133,15.322020000000009,32771,2021,151.26250095570288,28.75,278.75,2021-01-01
19743,12.551020000000051,95663,2019,292.3633978892949,38.75,238.75,2019-01-01
17941,19.50214500000004,92236,2019,154.7598677593886,33.75,243.75,2019-01-01
5598,28.743615000000005,29566,2016,104.06596718263887,33.75,281.25,2016-01-01
10241,7.0913800000000435,37721,2015,83.95388400887282,36.25,276.25,2015-01-01
10629,12.470034999999996,44202,2013,80.17770786704463,41.25,278.75,2013-01-01
18939,25.292020000000036,95841,2015,146.84361478470035,38.75,238.75,2015-01-01
1078,21.231930000000034,10506,2015,243.0568291710811,41.25,286.25,2015-01-01
13166,-6.232919999999979,54601,2016,89.95696308696361,43.75,268.75,2016-01-01
5696,13.051020000000051,29582,2019,176.2467408679084,33.75,281.25,2019-01-01
3636,19.108000000000004,21671,2014,144.56114536894052,38.75,283.75,2014-01-01
14649,25.275660000000016,64019,2016,79.51499094976221,38.75,266.25,2016-01-01
16908,8.319485000000014,83704,2014,108.52478756088895,43.75,243.75,2014-01-01
16523,9.1019,75476,2020,120.14150146198264,33.75,263.75,2020-01-01
6244,10.16506000000004,30054,2019,111.29281512129927,33.75,276.25,2019-01-01
1844,2.9960000000000377,10570,2018,296.9751743269669,41.25,286.25,2018-01-01
14360,15.197230000000047,63383,2016,95.62074618419322,38.75,268.75,2016-01-01
20044,27.00356000000005,95628,2020,243.54670663862044,38.75,238.75,2020-01-01
8308,27.732140000000015,32715,2018,113.53923257632857,28.75,278.75,2018-01-01
18316,24.962670000000003,95628,2012,167.16945534960377,38.75,238.75,2012-01-01
19532,12.308500000000038,95765,2018,213.63388999117396,38.75,238.75,2018-01-01
12760,8.34513000000004,54971,2019,91.51662967938302,43.75,271.25,2019-01-01
5483,17.259119999999996,29582,2013,120.43587602065853,33.75,281.25,2013-01-01
13190,10.147800000000018,55947,2017,103.51680866445805,43.75,268.75,2017-01-01
6923,19.364980000000003,32771,2013,84.55711636732565,28.75,278.75,2013-01-01
15300,4.716590000000025,68138,2016,92.73897522682053,41.25,263.75,2016-01-01
13150,22.150660000000016,55947,2016,99.08849045967052,43.75,268.75,2016-01-01
4565,22.87002000000001,27581,2012,73.86055733292645,36.25,281.25,2012-01-01
17973,24.196470000000033,92201,2019,178.86104477886147,33.75,243.75,2019-01-01
13142,20.774024999999995,54603,2016,79.9872103840692,43.75,268.75,2016-01-01
3489,9.93975500000002,21654,2013,209.63762111242028,38.75,283.75,2013-01-01
18450,13.964140000000043,95746,2013,214.58190033956518,38.75,238.75,2013-01-01
5718,19.24256500000004,29566,2019,133.80857024792624,33.75,281.25,2019-01-01
17219,18.482140000000015,83703,2018,190.55977019019554,43.75,243.75,2018-01-01
13458,12.639250000000004,56450,2014,88.69125464244337,46.25,266.25,2014-01-01
11990,6.224500000000035,50210,2018,112.89326176922515,41.25,266.25,2018-01-01
6325,16.366240000000005,30655,2021,128.93742189229266,33.75,276.25,2021-01-01
12101,9.350400000000036,50257,2019,88.85675668683292,41.25,266.25,2019-01-01
10448,15.828640000000007,37866,2019,150.68980458325302,36.25,276.25,2019-01-01
4328,25.794730000000015,21665,2019,194.96567157811745,38.75,283.75,2019-01-01
9076,22.270440000000008,32730,2020,143.22726039328577,28.75,278.75,2020-01-01
2566,23.75356000000005,10547,2020,239.1438113200757,41.25,286.25,2020-01-01
7549,14.874600000000044,32701,2016,92.57809108097553,28.75,278.75,2016-01-01
9313,17.540980000000047,35131,2016,60.33450042228003,33.75,273.75,2016-01-01
10774,9.330070000000035,44234,2015,88.59250185559486,41.25,278.75,2015-01-01
5426,3.2826500000000465,28651,2021,125.8604218781344,36.25,278.75,2021-01-01
1947,24.295680000000004,10588,2018,224.52944346163014,41.25,286.25,2018-01-01
16997,14.596500000000049,83703,2015,160.62339102984305,43.75,243.75,2015-01-01
10613,-1.8437599999999748,44240,2013,49.66651806749081,41.25,278.75,2013-01-01
12550,11.948820000000012,54971,2016,65.82496310631734,43.75,271.25,2016-01-01
1381,20.430229999999995,10514,2016,285.04106852532595,41.25,286.25,2016-01-01
5553,18.611320000000035,29566,2015,89.96228736869875,33.75,281.25,2015-01-01
4470,20.99944000000005,21663,2020,246.13108228469824,38.75,283.75,2020-01-01
16268,13.30636000000004,74063,2016,87.66269818683327,36.25,263.75,2016-01-01
13937,14.917570000000012,61364,2016,47.19697860569178,41.25,271.25,2016-01-01
10886,12.886320000000012,44266,2016,79.73780319307811,41.25,278.75,2016-01-01
19538,16.224500000000035,95610,2018,202.60926378203578,38.75,238.75,2018-01-01
11138,7.2793700000000285,44266,2020,114.64694598277704,41.25,278.75,2020-01-01
4526,2.7514000000000465,21665,2021,206.38123301387026,38.75,283.75,2021-01-01
18178,9.488520000000051,93927,2019,197.35110109745543,36.25,238.75,2019-01-01
20156,11.407650000000046,95662,2021,253.09374781302768,38.75,238.75,2021-01-01
18530,20.90788500000002,95610,2013,157.46782667668487,38.75,238.75,2013-01-01
1393,20.430229999999995,10562,2016,208.26924903387555,41.25,286.25,2016-01-01
13696,10.783870000000036,61350,2012,44.690894798837135,41.25,271.25,2012-01-01
8558,19.70727000000005,32750,2019,142.65039096489573,28.75,278.75,2019-01-01
17571,12.780970000000025,92201,2014,123.84332139083932,33.75,243.75,2014-01-01
17579,15.146800000000042,92210,2014,213.84285724365782,33.75,243.75,2014-01-01
11198,-4.5298499999999535,44266,2021,118.44054165056212,41.25,278.75,2021-01-01
6353,21.918900000000008,32701,2012,56.3919167932969,28.75,278.75,2012-01-01
13360,8.634535000000028,55947,2020,132.60149679618254,43.75,268.75,2020-01-01
1938,24.295680000000004,10541,2018,194.4039880331922,41.25,286.25,2018-01-01
19772,18.167930000000013,95610,2019,213.11520376503472,38.75,238.75,2019-01-01
9645,2.6428000000000225,37087,2015,98.92027484113362,36.25,273.75,2015-01-01
13672,19.470100000000002,61364,2012,4.715402966193153,41.25,271.25,2012-01-01
15969,7.580650000000048,68135,2021,143.52347087367235,41.25,263.75,2021-01-01
6291,23.18694000000005,30656,2020,127.22388347232241,33.75,276.25,2020-01-01
18052,20.75436000000002,92203,2020,189.0127215964082,33.75,243.75,2020-01-01
2752,10.616240000000005,10505,2021,214.71622562860728,41.25,286.25,2021-01-01
13896,0.1634999999999991,61350,2016,74.53643428210069,41.25,271.25,2016-01-01
17102,10.761320000000012,83714,2016,159.91039694055175,43.75,243.75,2016-01-01
17918,14.453300000000013,92253,2018,222.94927473713594,33.75,243.75,2018-01-01
5849,19.899699999999996,30054,2013,49.14078065188117,33.75,276.25,2013-01-01
19228,18.230070000000012,95842,2016,177.29388775570234,38.75,238.75,2016-01-01
19367,24.245750000000044,95678,2017,218.3632643374728,38.75,238.75,2017-01-01
12009,23.920680000000004,50240,2018,116.59327772902142,41.25,266.25,2018-01-01
12810,20.782219999999995,53919,2020,108.92217472384758,43.75,271.25,2020-01-01
4757,17.37316000000004,27581,2017,124.57219949830295,36.25,281.25,2017-01-01
6874,20.794759999999997,32707,2013,88.70879954236459,28.75,278.75,2013-01-01
5585,9.94476000000003,29582,2016,146.7621361817804,33.75,281.25,2016-01-01
10088,3.2826500000000465,37090,2021,164.3501758989022,36.25,273.75,2021-01-01
18051,20.75436000000002,92201,2020,188.6994262558885,33.75,243.75,2020-01-01
1328,24.586569999999995,10506,2016,251.08798977657892,41.25,286.25,2016-01-01
7960,23.335300000000018,32750,2017,124.88905202583611,28.75,278.75,2017-01-01
4538,9.705650000000048,21671,2021,208.4684736041781,38.75,283.75,2021-01-01
13416,-11.873599999999954,54601,2021,128.67232422234878,43.75,268.75,2021-01-01
18084,11.643150000000048,92211,2021,223.487139682543,33.75,243.75,2021-01-01
17311,16.571470000000033,83713,2019,168.19671948555094,43.75,243.75,2019-01-01
1229,7.394680000000051,10507,2016,246.9148587980441,41.25,286.25,2016-01-01
19096,14.30093000000005,95677,2016,207.15367734935836,38.75,238.75,2016-01-01
13960,4.769980000000032,61341,2017,70.95583597634939,41.25,271.25,2017-01-01
11367,22.71362000000005,45101,2016,51.64106255374715,38.75,276.25,2016-01-01
